Line, "Line.ln5593238-1", "m1026344.1", "l2991919.1", 287616, 2,  0, 15, 7.1995579, 10.346771, 10.346771, 0.99670149, 10.475927, 0.99614028, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx302400a0", "x2991919a.1.2", "sx2991919a.1.2", 287680, 4,  1, 1, 0.12008886, 10.475927, 10.475927, 0.98935699, 10.491167, 0.98653636, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln5744339-1", "l2991919.1", "m1026361.1", 287808, 2,  0, 14, 7.1995579, 10.475927, 10.475927, 0.99614028, 10.561218, 0.99578634, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5744340-1", "m1026361.1", "m1026366.1", 287872, 2,  0, 12, 7.1995579, 10.561218, 10.561218, 0.99578634, 10.631182, 0.995544, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6290218-1", "m1026366.1", "l2860489.1", 287936, 2,  0, 1, 7.1995579, 10.631182, 10.631182, 0.995544, 10.691093, 0.99553196, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx302405a0", "x2860489a.1.2", "sx2860489a.1.2", 288000, 4,  1, 1, 0.12008886, 10.691093, 10.691093, 0.98874558, 10.706333, 0.9859232, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln5653465-1", "m1026366.1", "l3122824.1", 288128, 2,  0, 1, 7.1995579, 10.631182, 10.631182, 0.995544, 10.693726, 0.99553143, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx302402a0", "x3122824a.1.2", "sx3122824a.1.2", 288192, 4,  1, 1, 0.12008886, 10.693726, 10.693726, 0.98874505, 10.708966, 0.98592267, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln5593237-1", "m1026366.1", "l3104131.1", 288320, 2,  0, 10, 7.1995579, 10.631182, 10.631182, 0.995544, 10.724839, 0.9952562, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx302410a0", "x3104131a.1.2", "sx3104131a.1.2", 288384, 4,  1, 1, 0.12008886, 10.724839, 10.724839, 0.98845593, 10.740079, 0.98373969, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln5835146-1", "l3104131.1", "m1026377.1", 288512, 2,  0, 9, 7.1995579, 10.724839, 10.724839, 0.9952562, 10.785958, 0.99508836, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5562936-1", "m1026377.1", "m1026378.1", 288576, 2,  0, 8, 7.1995579, 10.785958, 10.785958, 0.99508836, 10.844023, 0.9949574, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6506312-2", "m1026378.1", "l2897778.1", 288640, 2,  0, 8, 7.1995579, 10.844023, 10.844023, 0.9949574, 10.933738, 0.99475504, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx302468a0", "x2897778a.1.2", "sx2897778a.1.2", 288704, 4,  1, 1, 0.12008886, 10.933738, 10.933738, 0.98796429, 10.948978, 0.98608124, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln6506313-4", "l2897778.1", "m3037452.1", 288832, 2,  0, 7, 7.1995579, 10.933738, 10.933738, 0.99475504, 10.935723, 0.99475083, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6320341-2", "m3037452.1", "m1026387.1", 288896, 2,  0, 6, 7.1995579, 10.935723, 10.935723, 0.99475083, 11.054624, 0.99451338, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5835147-1", "m1026387.1", "l3085402.1", 288960, 2,  0, 5, 7.1995579, 11.054624, 11.054624, 0.99451338, 11.149108, 0.99434317, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx302471a0", "x3085402a.1.2", "sx3085402a.1.2", 289024, 4,  1, 1, 0.12008886, 11.149108, 11.149108, 0.98752749, 11.164348, 0.9804318, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln6169254-1", "l3085402.1", "m1026394.1", 289152, 2,  0, 4, 7.1995579, 11.149108, 11.149108, 0.99434317, 11.163783, 0.99432396, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5683829-1", "m1026394.1", "m1026393.1", 289216, 2,  0, 4, 7.1995579, 11.163783, 11.163783, 0.99432396, 11.207059, 0.99426569, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5865251-1", "m1026393.1", "l2935559.1", 289280, 2,  0, 2, 7.1995579, 11.207059, 11.207059, 0.99426569, 11.271773, 0.99422216, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx21400185a0", "x2935559a.1.2", "sx2935559a.1.2", 289344, 4,  1, 1, 0.12008886, 11.271773, 11.271773, 0.98741661, 11.287013, 0.98269535, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln6411397-1", "l2935559.1", "l3048214.1", 289472, 2,  0, 1, 7.1995579, 11.271773, 11.271773, 0.99422216, 11.309643, 0.99420943, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx302474a0", "x3048214a.1.2", "sx3048214a.1.2", 289536, 4,  1, 1, 0.12008886, 11.309643, 11.309643, 0.98740381, 11.324883, 0.98268248, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln5653467-1", "m1026393.1", "l2804252.1", 289664, 2,  0, 2, 7.1995579, 11.207059, 11.207059, 0.99426569, 11.233719, 0.99424774, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx302473a0", "x2804252a.1.2", "sx2804252a.1.2", 289728, 4,  1, 1, 0.12008886, 11.233719, 11.233719, 0.98744232, 11.248959, 0.98272118, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln5683814-1", "l2804252.1", "l3195310.1", 289856, 2,  0, 1, 7.1995579, 11.233719, 11.233719, 0.99424774, 11.296322, 0.99422667, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx226192185a0", "x3195310a.1.2", "sx3195310a.1.2", 289920, 4,  1, 1, 0.12008886, 11.296322, 11.296322, 0.98742113, 11.311562, 0.98269989, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln6290219-1", "m1026387.1", "l3104132.1", 290048, 2,  0, 1, 7.1995579, 11.054624, 11.054624, 0.99451338, 11.125491, 0.99449912, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx302469a0", "x3104132a.1.2", "sx3104132a.1.2", 290112, 4,  1, 1, 0.12008886, 11.125491, 11.125491, 0.9877075, 11.140731, 0.98488213, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln6199525-2", "m3037452.1", "l2973164.1", 290240, 2,  0, 1, 7.1995579, 10.935723, 10.935723, 0.99475083, 11.007175, 0.99474124, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx302514a0", "x2973164a.1.2", "sx2973164a.1.2", 290304, 4,  1, 1, 0.12008886, 11.007175, 11.007175, 0.98795042, 11.022415, 0.98606735, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln5653466-1", "m1026377.1", "l3048210.1", 290432, 2,  0, 1, 7.1995579, 10.785958, 10.785958, 0.99508836, 10.91321, 0.99502586, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx302412a0", "x3048210a.1.2", "sx3048210a.1.2", 290496, 4,  1, 1, 0.12008886, 10.91321, 10.91321, 0.98821369, 10.92845, 0.98112301, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln6411388-1", "m1026361.1", "l3122825.1", 290624, 2,  0, 2, 7.1995579, 10.561218, 10.561218, 0.99578634, 10.579686, 0.9957779, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx28118808a0", "x3122825a.1.2", "sx3122825a.1.2", 290688, 4,  1, 1, 0.12008886, 10.579686, 10.579686, 0.9889696, 10.594926, 0.98188441, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln6199526-1", "l3122825.1", "l2991920.1", 290816, 2,  0, 1, 7.1995579, 10.579686, 10.579686, 0.9957779, 10.640552, 0.99576924, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx28118822a0", "x2991920a.1.2", "sx2991920a.1.2", 290880, 4,  1, 1, 0.12008886, 10.640552, 10.640552, 0.98898407, 10.655792, 0.98616237, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln5804803-1", "m1026344.1", "m1026364.1", 291008, 2,  0, 1, 7.1995579, 10.346771, 10.346771, 0.99670149, 10.641421, 0.99665973, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5895786-1", "m1026364.1", "l3010570.1", 291072, 2,  0, 1, 7.1995579, 10.641421, 10.641421, 0.99665973, 10.701177, 0.99665124, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx302392a0", "x3010570a.1.2", "sx3010570a.1.2", 291136, 4,  1, 1, 0.12008886, 10.701177, 10.701177, 0.98987053, 10.716417, 0.98705137, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx293422c0", "x3178997c.1.2", "sx3178997c.1.2", 291264, 4,  1, 1, 0.12008886, 10.103225, 10.103225, 1.0220028, 10.118465, 1.0188716, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx302508c0", "x2897779c.1.2", "sx2897779c.1.2", 291392, 4,  1, 1, 0.12008886, 10.225596, 10.225596, 1.0218877, 10.240836, 1.0166559, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx302509c0", "x2804261c.1.2", "sx2804261c.1.2", 291520, 4,  1, 1, 0.12008886, 10.322153, 10.322153, 1.0218589, 10.337393, 1.0187272, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx302510c0", "x3178980c.1.2", "sx3178980c.1.2", 291648, 4,  1, 1, 0.12008886, 10.419409, 10.419409, 1.0218371, 10.434649, 1.0187054, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx293424c0", "x2766750c.1.2", "sx2766750c.1.2", 291776, 4,  1, 1, 0.12008886, 9.8661537, 9.8661537, 1.0217756, 9.8813937, 1.0139039, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx293427c0", "x3104157c.1.2", "sx3104157c.1.2", 291904, 4,  1, 1, 0.12008886, 9.6745335, 9.6745335, 1.0217293, 9.6897735, 1.0164967, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln6014135-1", "m1047312.1", "p893163.1", 292032, 2,  0, 9, 7.1995579, 9.0771925, 9.0771925, 1.0054321, 9.0813371, 1.005422, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5741249-1", "p893163.1", "m1047314.1", 292096, 2,  0, 9, 7.1995579, 9.0813371, 9.0813371, 1.005422, 9.0852632, 1.0054125, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5756001-1", "m1047314.1", "m1047311.1", 292160, 2,  0, 1, 7.1995579, 9.0852632, 9.0852632, 1.0054125, 9.1075812, 1.005408, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6138639-1", "m1047311.1", "l2748158.1", 292224, 2,  0, 1, 7.1995579, 9.1075812, 9.1075812, 1.005408, 9.1180978, 1.0054059, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx293480a0", "x2748158a.1.2", "sx2748158a.1.2", 292288, 4,  1, 1, 0.12008886, 9.1180978, 9.1180978, 0.998669, 9.1333378, 0.99587483, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln6301772-2", "m1047314.1", "n1137961.1", 292416, 2,  0, 8, 7.1995579, 9.0852632, 9.0852632, 1.0054125, 9.1045831, 1.0053694, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6301772-3", "n1137961.1", "l3104133.1", 292480, 2,  0, 8, 7.1995579, 9.1045831, 9.1045831, 1.0053694, 9.2277471, 1.0050945, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx293483a0", "x3104133a.1.2", "sx3104133a.1.2", 292544, 4,  1, 1, 0.12008886, 9.2277471, 9.2277471, 0.99834383, 9.2429871, 0.99367476, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln5532756-1", "l3104133.1", "m1047323.1", 292672, 2,  0, 7, 7.1995579, 9.2277471, 9.2277471, 1.0050945, 9.3553719, 1.0048509, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5653468-1", "m1047323.1", "l3010569.1", 292736, 2,  0, 7, 7.1995579, 9.3553719, 9.3553719, 1.0048509, 9.3954871, 1.0047743, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx302673a0", "x3010569a.1.2", "sx3010569a.1.2", 292800, 4,  1, 1, 0.12008886, 9.3954871, 9.3954871, 0.99801174, 9.4107271, 0.9909917, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln5895784-1", "l3010569.1", "m1047335.1", 292928, 2,  0, 6, 7.1995579, 9.3954871, 9.3954871, 1.0047743, 9.4482396, 1.0047044, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6077783-1", "m1047335.1", "l2954354.1", 292992, 2,  0, 2, 7.1995579, 9.4482396, 9.4482396, 1.0047044, 9.5076343, 1.0046649, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx302675a0", "x2954354a.1.2", "sx2954354a.1.2", 293056, 4,  1, 1, 0.12008886, 9.5076343, 9.5076343, 0.99791207, 9.5228743, 0.99324096, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln6229806-1", "l2954354.1", "l2673321.1", 293184, 2,  0, 1, 7.1995579, 9.5076343, 9.5076343, 1.0046649, 9.5653689, 1.0046462, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx302674a0", "x2673321a.1.2", "sx2673321a.1.2", 293248, 4,  1, 1, 0.12008886, 9.5653689, 9.5653689, 0.99789329, 9.5806089, 0.99322209, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln6169255-1", "m1047335.1", "l2710519.1", 293376, 2,  0, 4, 7.1995579, 9.4482396, 9.4482396, 1.0047044, 9.533571, 1.0046364, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx302676a0", "x2710519a.1.2", "sx2710519a.1.2", 293440, 4,  1, 1, 0.12008886, 9.533571, 9.533571, 0.99789512, 9.548811, 0.9960309, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln5804801-1", "l2710519.1", "m1047344.1", 293568, 2,  0, 3, 7.1995579, 9.533571, 9.533571, 1.0046364, 9.5832332, 1.0046034, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5714055-1", "m1047344.1", "l2897772.1", 293632, 2,  0, 1, 7.1995579, 9.5832332, 9.5832332, 1.0046034, 9.6542424, 1.0045893, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx302679a0", "x2897772a.1.2", "sx2897772a.1.2", 293696, 4,  1, 1, 0.12008886, 9.6542424, 9.6542424, 0.99784829, 9.6694824, 0.99505181, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln6318859-1", "l2897772.1", "l3101814.1", 293824, 2,  0, 0, 7.1995579, 9.6542424, 9.6542424, 1.0045893, 9.7106876, 1.0045893, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5532757-1", "m1047344.1", "l3066819.1", 293888, 2,  0, 1, 7.1995579, 9.5832332, 9.5832332, 1.0046034, 9.6395768, 1.0045847, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx302677a0", "x3066819a.1.2", "sx3066819a.1.2", 293952, 4,  1, 1, 0.12008886, 9.6395768, 9.6395768, 0.99783147, 9.6548168, 0.99315997, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln6108148-1", "m1047344.1", "l3029499.1", 294080, 2,  0, 1, 7.1995579, 9.5832332, 9.5832332, 1.0046034, 9.6585097, 1.0045934, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx302678a0", "x3029499a.1.2", "sx3029499a.1.2", 294144, 4,  1, 1, 0.12008886, 9.6585097, 9.6585097, 0.99785192, 9.6737497, 0.99598761, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln5837356-1", "m1047325.1", "p827532.1", 294272, 2,  0, 2, 7.1995579, 8.7650543, 8.7650543, 1.0085115, 8.7746851, 1.0085079, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6201699-1", "p827532.1", "m1047326.1", 294336, 2,  0, 2, 7.1995579, 8.7746851, 8.7746851, 1.0085079, 8.7819778, 1.0085052, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5472372-1", "m1047326.1", "m1047338.1", 294400, 2,  0, 1, 7.1995579, 8.7819778, 8.7819778, 1.0085052, 8.8843052, 1.0084908, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6169256-1", "m1047338.1", "l2691953.1", 294464, 2,  0, 1, 7.1995579, 8.8843052, 8.8843052, 1.0084908, 9.0354361, 1.0084696, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx302732a0", "x2691953a.1.2", "sx2691953a.1.2", 294528, 4,  1, 1, 0.12008886, 9.0354361, 9.0354361, 1.0017478, 9.0506761, 0.99896224, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln6138613-1", "m1047326.1", "m1047322.1", 294656, 2,  0, 1, 7.1995579, 8.7819778, 8.7819778, 1.0085052, 8.8209389, 1.008496, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5835148-1", "m1047322.1", "l3048211.1", 294720, 2,  0, 1, 7.1995579, 8.8209389, 8.8209389, 1.008496, 8.8952881, 1.0084786, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx21396015a0", "x3048211a.1.2", "sx3048211a.1.2", 294784, 4,  1, 1, 0.12008886, 8.8952881, 8.8952881, 1.0017447, 8.9105281, 0.99709166, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln6073648-1", "m1047339.1", "p895104.1", 294912, 2,  0, 4, 7.1995579, 8.6128872, 8.6128872, 1.0101471, 8.620627, 1.0101411, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5528572-2", "p895104.1", "n1139537.1", 294976, 2,  0, 4, 7.1995579, 8.620627, 8.620627, 1.0101411, 8.6348581, 1.0101302, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5528572-3", "n1139537.1", "l3122826.1", 295040, 2,  0, 4, 7.1995579, 8.6348581, 8.6348581, 1.0101302, 8.7395432, 1.01005, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx302731a0", "x3122826a.1.2", "sx3122826a.1.2", 295104, 4,  1, 1, 0.12008886, 8.7395432, 8.7395432, 1.0033238, 8.7547832, 0.99867817, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln6108149-1", "l3122826.1", "m1047358.1", 295232, 2,  0, 3, 7.1995579, 8.7395432, 8.7395432, 1.01005, 8.8432171, 1.0100033, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6199528-1", "m1047358.1", "l3197644.1", 295296, 2,  0, 1, 7.1995579, 8.8432171, 8.8432171, 1.0100033, 8.8637499, 1.0099993, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx138771a0", "x3197644a.1.2", "sx3197644a.1.2", 295360, 4,  1, 1, 0.12008886, 8.8637499, 8.8637499, 1.0032849, 8.8789899, 1.0005037, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln5472368-1", "m1047358.1", "l2729411.1", 295488, 2,  0, 1, 7.1995579, 8.8432171, 8.8432171, 1.0100033, 8.9399554, 1.0099905, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx138769a0", "x2729411a.1.2", "sx2729411a.1.2", 295552, 4,  1, 1, 0.12008886, 8.9399554, 8.9399554, 1.0032756, 8.9551954, 1.0014214, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln5986934-1", "m1047358.1", "l2897781.1", 295680, 2,  0, 1, 7.1995579, 8.8432171, 8.8432171, 1.0100033, 8.9341691, 1.0099916, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx138770a0", "x2897781a.1.2", "sx2897781a.1.2", 295744, 4,  1, 1, 0.12008886, 8.9341691, 8.9341691, 1.0032767, 8.9494091, 1.0014225, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx138585c0", "x3197637c.1.2", "sx3197637c.1.2", 295872, 4,  1, 1, 0.12008886, 7.1126621, 7.1126621, 1.0252415, 7.1279021, 1.0231611, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx138586c0", "x2860487c.1.2", "sx2860487c.1.2", 296000, 4,  1, 1, 0.12008886, 7.0334336, 7.0334336, 1.0253706, 7.0486736, 1.0222497, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx138404c0", "x2841630c.1.2", "sx2841630c.1.2", 296128, 4,  1, 1, 0.12008886, 7.0423119, 7.0423119, 1.0250552, 7.0575519, 1.0198397, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx28127090c0", "x2954352c.1.2", "sx2954352c.1.2", 296256, 4,  1, 1, 0.12008886, 7.0706878, 7.0706878, 1.0250477, 7.0859278, 1.0198322, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx138413c0", "x3216347c.1.2", "sx3216347c.1.2", 296384, 4,  1, 1, 0.12008886, 7.0226945, 7.0226945, 1.0249448, 7.0379345, 1.0218226, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx138412c0", "x2785523c.1.2", "sx2785523c.1.2", 296512, 4,  1, 1, 0.12008886, 7.1086572, 7.1086572, 1.0247393, 7.1238972, 1.0216165, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx138416c0", "x3141388c.1.2", "sx3141388c.1.2", 296640, 4,  1, 1, 0.12008886, 7.2083445, 7.2083445, 1.0245241, 7.2235845, 1.0224422, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx2224179616c0", "x3626914c.1.2", "sx3626914c.1.2", 296768, 4,  1, 1, 0.12008886, 7.2475694, 7.2475694, 1.0244443, 7.2628094, 1.0213206, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx138465c0", "x2879055c.1.2", "sx2879055c.1.2", 296896, 4,  1, 1, 0.12008886, 7.7292838, 7.7292838, 1.0235964, 7.7445238, 1.0215126, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx138466c0", "x2973144c.1.2", "sx2973144c.1.2", 297024, 4,  1, 1, 0.12008886, 7.8202072, 7.8202072, 1.0234455, 7.8354472, 1.0182217, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx225577437c0", "x2724120c.1.2", "sx2724120c.1.2", 297152, 4,  1, 1, 0.12008886, 7.988057, 7.988057, 1.0232574, 8.003297, 1.0180327, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx138469c0", "x2785518c.1.2", "sx2785518c.1.2", 297280, 4,  1, 1, 0.12008886, 8.0825937, 8.0825937, 1.0232115, 8.0978337, 1.020084, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx138470c0", "x2766717c.1.2", "sx2766717c.1.2", 297408, 4,  1, 1, 0.12008886, 8.1589458, 8.1589458, 1.0232008, 8.1741858, 1.0211162, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx138472c0", "x2673309c.1.2", "sx2673309c.1.2", 297536, 4,  1, 1, 0.12008886, 8.1623054, 8.1623054, 1.0231673, 8.1775454, 1.0179421, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx138464c0", "x3066801c.1.2", "sx3066801c.1.2", 297664, 4,  1, 1, 0.12008886, 7.7059716, 7.7059716, 1.0236891, 7.7212116, 1.0216055, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx138405c0", "x2841629c.1.2", "sx2841629c.1.2", 297792, 4,  1, 1, 0.12008886, 7.0072799, 7.0072799, 1.0250729, 7.0225199, 1.0172268, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx138379c0", "x2691951c.1.2", "sx2691951c.1.2", 297920, 4,  1, 1, 0.12008886, 6.8999109, 6.8999109, 1.0249971, 6.9151509, 1.0197813, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx138380c0", "x2879076c.1.2", "sx2879076c.1.2", 298048, 4,  1, 1, 0.12008886, 6.9799607, 6.9799607, 1.0243357, 6.9952007, 1.0222534, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx138374c0", "x2691950c.1.2", "sx2691950c.1.2", 298176, 4,  1, 1, 0.12008886, 7.1183194, 7.1183194, 1.02356, 7.1335594, 1.0183368, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx138346c0", "x2916609c.1.2", "sx2916609c.1.2", 298304, 4,  1, 1, 0.12008886, 7.1892932, 7.1892932, 1.023563, 7.2045332, 1.0204366, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx138373c0", "x3029503c.1.2", "sx3029503c.1.2", 298432, 4,  1, 1, 0.12008886, 7.1272873, 7.1272873, 1.023282, 7.1425273, 1.0201548, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx138372c0", "x3104126c.1.2", "sx3104126c.1.2", 298560, 4,  1, 1, 0.12008886, 7.2809534, 7.2809534, 1.0228695, 7.2961934, 1.0207842, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx28044328c0", "x2785524c.1.2", "sx2785524c.1.2", 298688, 4,  1, 1, 0.12008886, 7.2114355, 7.2114355, 1.0228665, 7.2266755, 1.019738, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx138343c0", "x3010565c.1.2", "sx3010565c.1.2", 298816, 4,  1, 1, 0.12008886, 7.3767659, 7.3767659, 1.0227808, 7.3920059, 1.0206953, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx138342c0", "x2897775c.1.2", "sx2897775c.1.2", 298944, 4,  1, 1, 0.12008886, 7.5175918, 7.5175918, 1.0227284, 7.5328318, 1.017501, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx138371c0", "x2879073c.1.2", "sx2879073c.1.2", 299072, 4,  1, 1, 0.12008886, 7.3118859, 7.3118859, 1.0222174, 7.3271259, 1.0190868, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx302813c0", "x3010567c.1.2", "sx3010567c.1.2", 299200, 4,  1, 1, 0.12008886, 7.5215148, 7.5215148, 1.0216683, 7.5367548, 1.0185361, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx302808c0", "x2841626c.1.2", "sx2841626c.1.2", 299328, 4,  1, 1, 0.12008886, 7.6529032, 7.6529032, 1.0206025, 7.6681432, 1.0185126, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx302807c0", "x3235266c.1.2", "sx3235266c.1.2", 299456, 4,  1, 1, 0.12008886, 7.746451, 7.746451, 1.0202715, 7.761691, 1.0150313, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx302861c0", "x2748133c.1.2", "sx2748133c.1.2", 299584, 4,  1, 1, 0.12008886, 8.0922871, 8.0922871, 1.0197141, 8.1075271, 1.0165758, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx302862c0", "x3085399c.1.2", "sx3085399c.1.2", 299712, 4,  1, 1, 0.12008886, 8.1775992, 8.1775992, 1.0196955, 8.1928392, 1.0165571, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx302860c0", "x3122819c.1.2", "sx3122819c.1.2", 299840, 4,  1, 1, 0.12008886, 8.0603077, 8.0603077, 1.0196889, 8.0755477, 1.0118008, 0, 2, 2, 0, 0, 0, 16, 1
